GN_ID,Gene_Name,log2FC(insoluble/soluble protein ratio),-LOG10(P-VALUE),Prefix,UniProt_ID,UniProt_Name,Direction,Canonical_ID,pdb,jobid,status,avg,sum,min,max
Cd34_sp|Q64314|CD34_MOUSE,Cd34,1.37746622433598,1.78581325659672,Cd34_sp,Q64314,CD34_MOUSE,up,Q64314,AF-Q64314-F1-model_v4.pdb,77262110581b009,done,-0.2529609947643978,-96.63109999999998,-2.392,2.5335
Prpsap1_sp|Q9D0M1|KPRA_MOUSE,Prpsap1,-1.17142960930304,5.6814350901658,Prpsap1_sp,Q9D0M1,KPRA_MOUSE,down,Q9D0M1,AF-Q9D0M1-F1-model_v4.pdb,2936f4d2a0e3e4a,done,-0.3318376404494383,-118.13420000000004,-2.4411,1.7384
Prpsap2_sp|Q8R574|KPRB_MOUSE,Prpsap2,-1.10787968827659,3.96276661195102,Prpsap2_sp,Q8R574,KPRB_MOUSE,down,Q8R574,AF-Q8R574-F1-model_v4.pdb,4e526c9f34d25b4,done,-0.296879674796748,-109.54860000000004,-2.4384,2.267
NA_sp|P03977|KV3A4_MOUSE,,-2.00867991556942,3.41338820308005,NA_sp,P03977,KV3A4_MOUSE,down,P03977,AF-P03977-F1-model_v4.pdb,c09fa2892fb5896,done,-0.2453630630630631,-27.23530000000001,-2.2844,1.7728
Flot1_sp|O08917|FLOT1_MOUSE,Flot1,-1.98806666329047,3.24223430377068,Flot1_sp,O08917,FLOT1_MOUSE,down,O08917,AF-O08917-F1-model_v4.pdb,b4adcf8900ae312,done,-0.4699906542056073,-201.15599999999992,-2.5775,2.4571
NA_sp|P03977|KV3A4_MOUSE,,-1.70626488929669,3.22086097692237,NA_sp,P03977,KV3A4_MOUSE,down,P03977,AF-P03977-F1-model_v4.pdb,c09fa2892fb5896,done,-0.2453630630630631,-27.23530000000001,-2.2844,1.7728
Igha_tr|A0A075B6A3|A0A075B6A3_MOUSE,Igha,-2.04374277786365,2.81822356230719,Igha_tr,A0A075B6A3,A0A075B6A3_MOUSE,down,A0A075B6A3,,,,,,,
Minpp1_sp|Q9Z2L6|MINP1_MOUSE,Minpp1,-1.01698865461708,2.77467603647424,Minpp1_sp,Q9Z2L6,MINP1_MOUSE,down,Q9Z2L6,AF-Q9Z2L6-F1-model_v4.pdb,6965e05ce09e3c,done,-0.2886110187110187,-138.8219,-2.1868,2.0807
Cav1_sp|P49817|CAV1_MOUSE,Cav1,-2.41898616319806,2.76833927958725,Cav1_sp,P49817,CAV1_MOUSE,down,P49817,AF-P49817-F1-model_v4.pdb,871817869bf0902,done,0.1198870786516854,21.3399,-2.38,2.2696
Igha_tr|A0A075B6A3|A0A075B6A3_MOUSE,Igha,-1.84434445834674,2.70688610832973,Igha_tr,A0A075B6A3,A0A075B6A3_MOUSE,down,A0A075B6A3,,,,,,,
Fnbp1_tr|A2AQ43|A2AQ43_MOUSE,Fnbp1,-1.5787183887677,2.6619344539318,Fnbp1_tr,A2AQ43,A2AQ43_MOUSE,down,A2AQ43,,,,,,,
Trak1_sp|Q6PD31|TRAK1_MOUSE,Trak1,-1.35486524822161,2.53178668626281,Trak1_sp,Q6PD31,TRAK1_MOUSE,down,Q6PD31,AF-Q6PD31-F1-model_v4.pdb,c8d8cd60a6bf7cf,done,-0.2773456869009584,-260.4275999999999,-2.5514,2.6643
Fnbp1_tr|A2AQ43|A2AQ43_MOUSE,Fnbp1,-1.38473971476823,2.49340030403341,Fnbp1_tr,A2AQ43,A2AQ43_MOUSE,down,A2AQ43,,,,,,,
Cox4i2_sp|Q91W29|COX42_MOUSE,Cox4i2,-1.38520085952827,2.42269833742507,Cox4i2_sp,Q91W29,COX42_MOUSE,down,Q91W29,AF-Q91W29-F1-model_v4.pdb,7000f48173214a,done,-0.2694999999999999,-46.35399999999999,-2.6,2.8186
Ccdc90b_sp|Q8C3X2|CC90B_MOUSE,Ccdc90b,-1.51773549979925,2.30871251980596,Ccdc90b_sp,Q8C3X2,CC90B_MOUSE,down,Q8C3X2,AF-Q8C3X2-F1-model_v4.pdb,ea457241c7363e7,done,-0.3318929687499999,-84.96459999999999,-2.5233,2.4716
Igj_sp|P01592|IGJ_MOUSE,Igj,-1.05319235963166,2.23092638609119,Igj_sp,P01592,IGJ_MOUSE,down,P01592,AF-P01592-F1-model_v4.pdb,77534d5946deb9e,done,-0.2114132075471699,-33.61470000000002,-2.5776,2.7246
Camk2a_sp|P11798|KCC2A_MOUSE,Camk2a,-1.06970539210468,2.22209978768497,Camk2a_sp,P11798,KCC2A_MOUSE,down,P11798,AF-P11798-F1-model_v4.pdb,7aaa644cf26a141,done,-0.3424717573221755,-163.70149999999992,-2.411,1.9907
Apcs_sp|P12246|SAMP_MOUSE,Apcs,-2.4631023684906,2.21964481611713,Apcs_sp,P12246,SAMP_MOUSE,down,P12246,AF-P12246-F1-model_v4.pdb,2d933d3021889df,done,-0.2019111607142856,-45.22809999999999,-2.235,2.485
Erlin1_sp|Q91X78|ERLN1_MOUSE,Erlin1,-3.28941270965024,2.18748185598474,Erlin1_sp,Q91X78,ERLN1_MOUSE,down,Q91X78,AF-Q91X78-F1-model_v4.pdb,b6df05c59583040,done,-0.3516186781609197,-122.36330000000004,-2.58,2.4679
Erlin2_sp|Q8BFZ9|ERLN2_MOUSE,Erlin2,-3.09802173779618,2.1820302409212,Erlin2_sp,Q8BFZ9,ERLN2_MOUSE,down,Q8BFZ9,AF-Q8BFZ9-F1-model_v4.pdb,a8d148dff1e1971,done,-0.2966314705882352,-100.85469999999998,-2.5423,2.351
Camk2a_sp|P11798-2|KCC2A_MOUSE,Camk2a,-1.16078632329461,2.10262263333986,Camk2a_sp,P11798-2,KCC2A_MOUSE,down,P11798,AF-P11798-F1-model_v4.pdb,7aaa644cf26a141,done,-0.3424717573221755,-163.70149999999992,-2.411,1.9907
